,file_name,num_sequences,start_line,end_line
11862,part-101692-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22534985,22536883
11863,part-101693-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22536884,22538782
11864,part-101694-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22538783,22540681
11865,part-101695-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22540682,22542580
11866,part-101696-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22542581,22544479
11867,part-101697-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22544480,22546378
11868,part-101698-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22546379,22548277
11869,part-101699-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22548278,22550176
11870,part-10170-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22550177,22552078
11871,part-101700-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22552079,22553977
11872,part-101701-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22553978,22555876
11873,part-101702-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22555877,22557775
11874,part-101703-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22557776,22559674
11875,part-101704-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22559675,22561573
11876,part-101705-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22561574,22563472
11877,part-101706-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22563473,22565371
11878,part-101707-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22565372,22567270
11879,part-101708-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22567271,22569169
11880,part-101709-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22569170,22571068
11881,part-10171-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22571069,22572970
11882,part-101710-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22572971,22574869
11883,part-101711-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22574870,22576768
11884,part-101712-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22576769,22578667
11885,part-101713-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22578668,22580566
11886,part-101714-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22580567,22582465
11887,part-101715-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22582466,22584364
11888,part-101716-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22584365,22586263
11889,part-101717-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22586264,22588162
11890,part-101718-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22588163,22590061
11891,part-101719-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22590062,22591960
11892,part-10172-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22591961,22593862
11893,part-101720-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22593863,22595761
11894,part-101721-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22595762,22597660
11895,part-101722-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22597661,22599559
11896,part-101723-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22599560,22601458
11897,part-101724-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22601459,22603357
11898,part-101725-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22603358,22605256
11899,part-101726-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22605257,22607155
11900,part-101727-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22607156,22609054
11901,part-101728-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22609055,22610953
11902,part-101729-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22610954,22612852
11903,part-10173-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22612853,22614754
11904,part-101730-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22614755,22616653
11905,part-101731-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22616654,22618552
11906,part-101732-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22618553,22620451
11907,part-101733-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22620452,22622350
11908,part-101734-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22622351,22624249
11909,part-101735-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22624250,22626148
11910,part-101736-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22626149,22628047
11911,part-101737-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22628048,22629946
11912,part-101738-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22629947,22631845
11913,part-101739-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22631846,22633744
11914,part-10174-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22633745,22635646
11915,part-101740-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22635647,22637545
11916,part-101741-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22637546,22639444
11917,part-101742-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22639445,22641343
11918,part-101743-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22641344,22643242
11919,part-101744-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22643243,22645141
11920,part-101745-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22645142,22647040
11921,part-101746-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22647041,22648939
11922,part-101747-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22648940,22650838
11923,part-101748-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22650839,22652737
11924,part-101749-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22652738,22654636
11925,part-10175-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22654637,22656538
11926,part-101750-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22656539,22658437
11927,part-101751-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1899,22658438,22660336
11928,part-101752-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22660337,22662236
11929,part-101753-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22662237,22664136
11930,part-101754-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22664137,22666036
11931,part-101755-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22666037,22667936
11932,part-101756-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22667937,22669836
11933,part-101757-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22669837,22671736
11934,part-101758-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22671737,22673636
11935,part-101759-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22673637,22675536
11936,part-10176-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22675537,22677438
11937,part-101760-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22677439,22679338
11938,part-101761-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22679339,22681238
11939,part-101762-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22681239,22683138
11940,part-101763-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22683139,22685038
11941,part-101764-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22685039,22686938
11942,part-101765-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22686939,22688838
11943,part-101766-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22688839,22690738
11944,part-101767-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22690739,22692638
11945,part-101768-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22692639,22694538
11946,part-101769-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22694539,22696438
11947,part-10177-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22696439,22698340
11948,part-101770-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22698341,22700240
11949,part-101771-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22700241,22702140
11950,part-101772-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22702141,22704040
11951,part-101773-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22704041,22705940
11952,part-101774-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22705941,22707840
11953,part-101775-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22707841,22709740
11954,part-101776-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22709741,22711640
11955,part-101777-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22711641,22713540
11956,part-101778-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22713541,22715440
11957,part-101779-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22715441,22717340
11958,part-10178-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22717341,22719242
11959,part-101780-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22719243,22721142
11960,part-101781-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22721143,22723042
11961,part-101782-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22723043,22724942
11962,part-101783-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22724943,22726842
11963,part-101784-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22726843,22728742
11964,part-101785-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22728743,22730642
11965,part-101786-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22730643,22732542
11966,part-101787-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22732543,22734442
11967,part-101788-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22734443,22736342
11968,part-101789-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22736343,22738242
11969,part-10179-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22738243,22740144
11970,part-101790-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22740145,22742044
11971,part-101791-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22742045,22743944
11972,part-101792-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22743945,22745844
11973,part-101793-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22745845,22747744
11974,part-101794-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22747745,22749644
11975,part-101795-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22749645,22751544
11976,part-101796-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22751545,22753444
11977,part-101797-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22753445,22755344
11978,part-101798-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22755345,22757244
11979,part-101799-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22757245,22759144
11980,part-10180-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22759145,22761046
11981,part-101800-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22761047,22762946
11982,part-101801-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22762947,22764846
11983,part-101802-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22764847,22766746
11984,part-101803-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22766747,22768646
11985,part-101804-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22768647,22770546
11986,part-101805-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22770547,22772446
11987,part-101806-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22772447,22774346
11988,part-101807-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22774347,22776246
11989,part-101808-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22776247,22778146
11990,part-101809-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1900,22778147,22780046
11991,part-10181-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22780047,22781948
11992,part-101810-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22781949,22783849
11993,part-101811-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22783850,22785750
11994,part-101812-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22785751,22787651
11995,part-101813-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22787652,22789552
11996,part-101814-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22789553,22791453
11997,part-101815-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22791454,22793354
11998,part-101816-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22793355,22795255
11999,part-101817-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22795256,22797156
12000,part-101818-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22797157,22799057
12001,part-101819-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22799058,22800958
12002,part-10182-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22800959,22802860
12003,part-101820-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22802861,22804761
12004,part-101821-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22804762,22806662
12005,part-101822-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22806663,22808563
12006,part-101823-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22808564,22810464
12007,part-101824-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22810465,22812365
12008,part-101825-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22812366,22814266
12009,part-101826-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22814267,22816167
12010,part-101827-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22816168,22818068
12011,part-101828-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22818069,22819969
12012,part-101829-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22819970,22821870
12013,part-10183-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22821871,22823772
12014,part-101830-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22823773,22825673
12015,part-101831-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22825674,22827574
12016,part-101832-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22827575,22829475
12017,part-101833-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22829476,22831376
12018,part-101834-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22831377,22833277
12019,part-101835-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22833278,22835178
12020,part-101836-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22835179,22837079
12021,part-101837-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22837080,22838980
12022,part-101838-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22838981,22840881
12023,part-101839-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22840882,22842782
12024,part-10184-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22842783,22844684
12025,part-101840-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22844685,22846585
12026,part-101841-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22846586,22848486
12027,part-101842-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22848487,22850387
12028,part-101843-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22850388,22852288
12029,part-101844-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22852289,22854189
12030,part-101845-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22854190,22856090
12031,part-101846-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22856091,22857991
12032,part-101847-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22857992,22859892
12033,part-101848-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22859893,22861793
12034,part-101849-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22861794,22863694
12035,part-10185-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22863695,22865596
12036,part-101850-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22865597,22867497
12037,part-101851-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22867498,22869398
12038,part-101852-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22869399,22871299
12039,part-101853-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22871300,22873200
12040,part-101854-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22873201,22875101
12041,part-101855-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22875102,22877002
12042,part-101856-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22877003,22878903
12043,part-101857-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22878904,22880804
12044,part-101858-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22880805,22882705
12045,part-101859-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22882706,22884606
12046,part-10186-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22884607,22886508
12047,part-101860-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22886509,22888409
12048,part-101861-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22888410,22890310
12049,part-101862-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22890311,22892211
12050,part-101863-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22892212,22894112
12051,part-101864-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22894113,22896013
12052,part-101865-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22896014,22897914
12053,part-101866-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1901,22897915,22899815
12054,part-101867-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22899816,22901717
12055,part-101868-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22901718,22903619
12056,part-101869-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22903620,22905521
12057,part-10187-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22905522,22907423
12058,part-101870-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22907424,22909325
12059,part-101871-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22909326,22911227
12060,part-101872-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22911228,22913129
12061,part-101873-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22913130,22915031
12062,part-101874-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22915032,22916933
12063,part-101875-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22916934,22918835
12064,part-101876-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22918836,22920737
12065,part-101877-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22920738,22922639
12066,part-101878-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22922640,22924541
12067,part-101879-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22924542,22926443
12068,part-10188-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22926444,22928345
12069,part-101880-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22928346,22930247
12070,part-101881-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22930248,22932149
12071,part-101882-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22932150,22934051
12072,part-101883-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,22934052,22935953
